Name	Syn	SL1344_lt	474_lt	LT2_lt	Type	SL1344_fixed
iroB	iroB	SL1344_2758	STM474_2908	STM2773	CDS	SL1344_2758
iroC	iroC	SL1344_2759	STM474_2909	STM2774	CDS	SL1344_2759
iroD	iroD	SL1344_2760	STM474_2910	STM2775	CDS	SL1344_2760
iroE	iroE	SL1344_2761	STM474_2911	STM2776	CDS	SL1344_2761
SL1344_4370	STM4440	SL1344_4370	STM474_4636	STM4440	CDS	SL1344_4370
entB	entB	SL1344_0585	STM474_0617	STM0597	CDS	SL1344_0585
entF	entF	SL1344_0576	STM474_0608	STM0588	CDS	SL1344_0576
entA	entA	SL1344_0586	STM474_0618	STM0598	CDS	SL1344_0586
ybdB	ybdB	SL1344_0587	STM474_0619	STM0599	CDS	SL1344_0587
nrdI	nrdI	SL1344_2791	STM474_2944	STM2806	CDS	SL1344_2791
nrdE	nrdE	SL1344_2792	STM474_2945	STM2807	CDS	SL1344_2792
nrdF	nrdF	SL1344_2793	STM474_2946	STM2808	CDS	SL1344_2793
ynhG	ynhG	SL1344_1309	STM474_1379	STM1375	CDS	SL1344_1309
mntH	mntH	SL1344_2376	STM474_2509	STM2408	CDS	SL1344_2376
sitA	sitA	SL1344_2841	STM474_3000	STM2861	CDS	SL1344_2841
sitB	sitB	SL1344_2842	STM474_3001	STM2862	CDS	SL1344_2842
sitC	sitC	SL1344_2843	STM474_3002	STM2863	CDS	SL1344_2843
sitD	sitD	SL1344_2844	STM474_3003	STM2864	CDS	SL1344_2844
RyhB-1	SraI,IS176,RfrA	SL1344_RyhB-1	NONE	NONE	sRNA	SL1344_ncRNA_232
RyhB-2	isrE,RfrB	SL1344_RyhB-2	NONE	NONE	sRNA	SL1344_ncRNA_86
SL1344_4483	STM4552,yjjZ	SL1344_4483	STM474_4756	STM4552	CDS	SL1344_4483
STnc3080	STnc3080	SL1344_STnc3080	NONE	NONE	sRNA	SL1344_ncRNA_183
STnc4000	STnc4000	SL1344_STnc4000	NONE	NONE	sRNA	SL1344_ncRNA_227
sufA	sufA	SL1344_1303	STM474_1373	STM1369	CDS	SL1344_1303
sufB	sufB	SL1344_1304	STM474_1374	STM1370	CDS	SL1344_1304
