474_ID	SL1344_ID	LT2_ID	Gene_name	Gene_type	Location
SL1344_0882	SL0882	STM0943	cspD	CDS	chromosome
SL1344_1059	SL1059	STM1121	ymdF	CDS	chromosome
SL1344_1167	SL1167	STM1229	ycfD	CDS	chromosome
SL1344_1780	SL1780	STM1851	STM1851	CDS	chromosome
SL1344_1811	SL1811	STM1877	STM1877	CDS	chromosome
SL1344_2602	SL2602	STM2638	rseB	CDS	chromosome
SL1344_0589	SL0589	STM0601	ybdD	CDS	chromosome
SL1344_4340	SL4340	STM4407	ytfL	CDS	chromosome
SL1344_4350	SL4350	STM4417	iolR	CDS	chromosome
SL1344_2497	SL2497	STM2535	sseBb	CDS	chromosome
SL1344_2885	SL2885	STM2905	STM2905	CDS	chromosome
SL1344_3628	SL3628	STM3663	bax	CDS	chromosome
SL1344_3876	SL3876	STM3917	rho	CDS	chromosome
SL1344_2435	SL2435	STM2472	maeB	CDS	chromosome
SL1344_2527	SL2527	STM2565	purG	CDS	chromosome
SL1344_3176	SL3176	STM3203	ygiM	CDS	chromosome
SL1344_1243	SL1243	STM1308	STM1308	CDS	chromosome
SL1344_1581	SL1581	STM1651	nifJ	CDS	chromosome
SL1344_3501	SL3501	STM3534	glgP	CDS	chromosome
SL1344_0605	SL0605	STM0617	rna	CDS	chromosome
SL1344_0722	SL0722	STM0740	cydA	CDS	chromosome
SL1344_0723	SL0723	STM0741	cydB	CDS	chromosome
SL1344_0910	SL0910	STM0973	pflB	CDS	chromosome
SL1344_1058	SL1058	STM1119	wrbA	CDS	chromosome
SL1344_1644	SL1644	STM1712	acnA	CDS	chromosome
SL1344_3205	SL3205	STM3233	yqjG	CDS	chromosome
SL1344_3730	SL3730	STM3765	yicL	CDS	chromosome
SL1344_0684	SL0684	STM0702	kdpE	CDS	chromosome
SL1344_1497	SL1497	STM1567	adhP	CDS	chromosome
SL1344_1373	SL1373	STM1441	STM1441	CDS	chromosome
SL1344_1756	SL1756	STM1827	STM1827	CDS	chromosome
SL1344_2356	SL2356	STM2387	sixA	CDS	chromosome
SL1344_0758	SL0758	STM0781	modA	CDS	chromosome
SL1344_1185	SL1185	STM1249	pliC	CDS	chromosome
SL1344_1374	SL1374	STM1442	ydhJ	CDS	chromosome
SL1344_1753	SL1753	STM1824	pabB	CDS	chromosome
SL1344_2196	SL2196	STM2219	yejF	CDS	chromosome
SL1344_3650	SL3650	STM3685	mtlA	CDS	chromosome
SL1344_0759	SL0759	STM0782	modB	CDS	chromosome
SL1344_1732	SL1732	STM1804	ycgB	CDS	chromosome
SL1344_3122	SL3122	STM3148	hybB	CDS	chromosome
SL1344_1324	SL1324	STM1390	orf242	CDS	chromosome
SL1344_1666	SL1666	STM1735	ispZ	CDS	chromosome
SL1344_2621	SL2621	STM2661	yfiH	CDS	chromosome
SL1344_4166	SL4166	STM4229	malE	CDS	chromosome
SL1344_4223	SL4223	STM4286	lpxO	CDS	chromosome
SLP1_0007	NONE	NONE	traD	CDS	plasmid
SL1344_0869	SL0869	STM0930	STM0930	CDS	chromosome
SL1344_1364	SL1364	STM1432	ydhO	CDS	chromosome
