ID	Description	Simple	Type	Retain	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	Count	GR	Condition	Names
Colgan_2016_ssrA_dn	Genes down-regulated in ssrA mutant	DssrA - DN	regulon	no	117/427	141/4273	1.29E-98	4.68E-96	3.95E-96	117	0.27	vacuole	rna,wrbA,orf242,mgtC,yjeH,STM2854,STM1330,tal,STM3595,potD,potC,ssrB,ycjE,STM1941,STM0081,phnO,yaoF,treA,fadJ,yneC,frwB,hypC,ydeV,STM2139,pagC,pagD,ydcR,yjiS,STnc440,pagN,pdgL,ugtL,STnc3090,sodCa,ssaB,hypB,STnc3750,ydcW,pipB2,STM1863,STnc1480,pagO,phoN,pipA,STM1600,ssaG,pgtE,ssaE,ssaH,sseL,ssaR,ssaC,pagK,IsrH_1_2,STM2585A,sopD2,STM1854,STM4505,STM1548,SL1344_1928,STM1864,ssaD,srcA,yncJ,STM4504,sseBa,pqaA,iolI1,ssaS,ssaJ,ssaI,ssaT,STM2234,STM2239,sscA,STM1634,STM1698A,steC,sseJ,sseK2,STM1052,sifA,sseC,STM1410,ssaK,ssaL,ssaN,ssaO,sseD,sseG,ssaM,ssaV,sseI,ssaQ,STM2235,STM2585,STM2236,ssaP,STM2237,ssaU,pipB,STM2233,STM2240,sseE,sscB,STM1633,STM1635,pagM,sspH2,STnc470,STM2245,sifB,srfJ,sseF,oat,STM1630,STM0082
Colgan_2016_ssrB_dn	Genes down-regulated in ssrB mutant	DssrB - DN	regulon	yes	126/427	166/4273	1.58E-97	2.86E-95	2.41E-95	126	0.30	vacuole	STM1851,rna,wrbA,adhP,orf242,rluD,mgtC,yegS,yjeH,STM2854,STM1330,STM0860,spiR,tal,dacC,ycjG,STM3595,potD,potC,ycjE,STM1941,STM0081,STM0212,phnO,yaoF,treA,fadJ,yneC,frwB,hypC,msrA,ydeV,STM2139,pagC,pagD,ydcR,yjiS,STnc440,pagN,pdgL,ugtL,STnc3090,sodCa,ssaB,hypB,STnc3750,ydcW,pipB2,STM1863,STnc1480,pagO,phoN,STM1600,ssaG,pgtE,ssaE,ssaH,sseL,ssaR,ssaC,pagK,IsrH_1_2,STM2585A,sopD2,STM1854,STM4505,STM1548,SL1344_1928,STM1864,ssaD,srcA,yncJ,STM4504,sseBa,pqaA,iolI1,STM0859,ssaS,ssaJ,ssaI,ssaT,STM2234,STM2239,sscA,STM1634,STM1698A,steC,sseJ,sseK2,STM1052,sifA,sseC,STM1410,ssaK,ssaL,ssaN,ssaO,sseD,sseG,ssaM,ssaV,sseI,ssaQ,STM2235,STM2585,STM2236,ssaP,STM2237,ssaU,pipB,STM2233,STM2240,sseE,sscB,STM1633,STM1635,pagM,sspH2,STnc470,STM2245,sifB,srfJ,sseF,oat,STM1630,STM0082
Colgan_2016_slyA_dn	Genes down-regulated in slyA mutant	DslyA - DN	regulon	yes	129/427	189/4273	3.64E-90	4.39E-88	3.70E-88	129	0.30	vacuole	STM1851,rna,pliC,orf242,rluD,ydiV,mgtC,yegS,yjeH,STM2854,STM1330,yheV,spiR,tal,lrhA,ycjG,STM3595,potD,envE,potC,ssrB,ycjE,STM1941,STM4080,STM0081,STM0212,phnO,yaoF,treA,fadJ,yneC,frwB,hypC,ydeV,STM2139,pagC,pagD,ydcR,yjiS,STnc440,pagN,pdgL,ugtL,STnc3090,sodCa,ssaB,hypB,STnc3750,ydcW,pipB2,STM1863,STnc1480,pagO,phoN,STM1600,ssaG,asr,pgtE,ssaE,ssaH,sseL,ssaR,ssaC,pagK,IsrH_1_2,STM2585A,sopD2,STM1854,STM4505,STM1548,SL1344_1928,STM1864,ssaD,srcA,yncJ,STM4504,sseBa,pqaA,iolI1,STM0859,ssaS,ssaJ,ssaI,ssaT,STM2234,STM2239,sscA,STM1634,STM1698A,steC,sseJ,sseK2,STM1052,sifA,sseC,STM1410,ssaK,ssaL,ssaN,ssaO,sseD,sseG,ssaM,ssaV,sseI,ssaQ,STM2235,STM2585,STM2236,ssaP,STM2237,ssaU,pipB,STM2233,STM2240,sseE,sscB,STM1633,STM1635,pagM,sspH2,STnc470,STM2245,sifB,srfJ,sseF,oat,STM1630,STM0082
ST474_Macrophage	474 genes up-regulated in macrophages	4/74 Mac - UP	other	yes	198/427	500/4273	3.66E-84	3.31E-82	2.79E-82	198	0.46	vacuole	rseB,ybdD,ygiM,rna,yicL,kdpE,yejF,mtlA,ycgB,ispZ,yfiH,traD,STM0930,rluD,ydeZ,PSLT046,yaaJ,ftsI2,rlgA,mgtC,STM1637,nanA,yjeH,traN,srgA,STM1331,rseA,fadH,yneA,marC,STM4104,ribD,STM1859,STM4066,csiD,STM1330,yheV,STM0860,iolI2,cspH,dacC,STM1833,lrhA,STM0948,ycjG,STM3595,STM1832,aidB,envE,STM1545,thrC,ycjE,STM1941,fadB,STM4080,pflD,ycjA,STM3142,yneB,STM0081,STM0212,phnO,gpD,STM0770,pipD,yaoF,yeaK,STM3772,sogL,STM1831,aceB,STM4538,treA,yneC,frwB,ybeJ,STM0856,STM1252,yidH,PSLT043,thrB,sciZ,STM3769,STM4539,hypC,yhcH,STM0854,msrA,fucP,acs,STM2740,ydeV,STM2139,nanT,nanK,yaiY,STM2179,pagC,STM2178,pagD,STM1747,hypD,ydgU,STM0855,STM1093,ydcR,STM1540,SL1344_1798,STM3132,yjiS,STnc440,pagN,STM3771,hutU,pdgL,STM0715,ugtL,ygaF,STnc3090,spvB,sodCa,pphA,hyaB2,hypB,STnc3750,treC,PSLT061,STM1865,ydcW,pipB2,STM1863,fucI,hyaA2,mgtB,STnc1480,pagO,phoN,pipA,ycdB,nanE,STM1600,asr,pgtE,STM3133,traL,sseL,pagK,IsrH_1_2,STM2585A,sopD2,STM1854,STM4505,STM1548,SL1344_1928,STM2741,STM1864,srcA,yncJ,STM4504,pqaA,STM0859,STM1940,mgtR,STM2239,spvA,steC,sseJ,gabD,STM1052,sifA,znuA,aldB,gabT,sseI,STM2235,STM2585,STM1542,STM2236,STM2237,STM1543,pipB,STM2240,STM1633,STM1635,STM1636,pagM,sspH2,STM2245,sifB,STM3036,yjcH,SL1344_0083A,srfJ,oat,STM1630,STM0082,rpmE2,STM2243
Colgan_2016_phoPQ_dn	Genes down-regulated in phoPQ mutant	DphoPQ - DN	regulon	yes	144/427	281/4273	1.21E-76	8.78E-75	7.41E-75	144	0.34	vacuole	ycfD,STM1851,rna,wrbA,yicL,adhP,ycgB,orf242,yfiH,lpxO,rluD,mgtC,tktB,yegS,yjeH,dkgA,STM2854,marC,ribD,aroQ,STM1330,yheV,STM0860,spiR,tal,dacC,lrhA,ycjG,STM3595,ugpB,potD,potC,ssrB,ycjE,STM1941,STM4080,yneB,STM0081,STM0212,phnO,yaoF,treA,fadJ,yneC,frwB,hypC,msrA,ydeV,STM2139,pagC,pagD,ydcR,yjiS,STnc440,pagN,pdgL,ugtL,STnc3090,sodCa,ssaB,hypB,STnc3750,ydcW,pipB2,STM1863,STnc1480,pagO,phoN,pipA,STM1600,ssaG,asr,pgtE,ssaE,ssaH,sseL,ssaR,ssaC,pagK,IsrH_1_2,STM2585A,sopD2,STM1854,STM4505,STM1548,SL1344_1928,STM1864,ssaD,srcA,yncJ,STM4504,sseBa,pqaA,iolI1,STM0859,ssaS,ssaJ,ssaI,ssaT,STM2234,STM2239,sscA,STM1634,STM1698A,steC,sseJ,sseK2,STM1052,sifA,sseC,STM1410,ssaK,ssaL,ssaN,ssaO,sseD,sseG,ssaM,ssaV,sseI,ssaQ,STM2235,STM2585,STM2236,ssaP,STM2237,ssaU,pipB,STM2233,STM2240,sseE,sscB,STM1633,STM1635,pagM,sspH2,STnc470,STM2245,sifB,srfJ,sseF,oat,STM1630,STM0082
D23_Macrophage	D23580 genes up-regulated in macrophages	D23 Mac - UP	other	no	147/427	379/4273	8.42E-58	5.08E-56	4.28E-56	147	0.34	vacuole	STM1851,rseB,ybdD,ygiM,rna,yicL,ispZ,yfiH,traD,STM0930,rluD,ydeZ,PSLT046,yaaJ,ydiV,mppA,ftsI2,mgtC,ribH,dlhH,yjeH,srgA,STM1331,rseA,yneA,ydbL,envF,ydbH,marC,STM4104,ribD,csiD,aroQ,STM1330,yheV,STM0860,cspH,dacC,STM1833,lrhA,ycjG,STM3595,envE,STM1545,thrC,STM1941,gogB,STM4080,yneB,STM0081,STM0212,phnO,STM0770,pipD,yaoF,ynbE,STM3772,STM0356,yneC,frwB,ybeJ,STM0856,STM1252,yidH,thrB,sciZ,tatE,STM0854,msrA,acs,ytfJ,STM2139,yaiY,STM2179,pagC,STM2178,pagD,STM1747,STM0855,ydcR,STM1540,STM3132,yjiS,STnc440,pagN,STM3771,pdgL,STM0715,ugtL,ygaF,STnc3090,spvB,spvC,sodCa,pphA,gabP,STnc3750,treC,ydcW,pipB2,hyaA2,mgtB,STnc1480,phoN,pipA,STM1600,asr,pgtE,STM3133,STM2585A,sopD2,STM1854,STM4505,STM1548,SL1344_1928,STM2741,srcA,yncJ,STM4504,pqaA,STM0859,STM2239,actP,STM1634,spvA,steC,sseJ,sseK2,gabD,aldB,gabT,STM2585,STM1542,STM1543,pipB,STM2240,STM1633,STM1635,STM1636,sspH2,STM2245,sifB,STM3036,yjcH,oat,STM0082,STM2243
SPI2_eff	SPI-2 genes and effectors	SPI2 + effectors	other	yes	53/427	70/4273	7.68E-40	3.97E-38	3.35E-38	53	0.12	vacuole	orf242,spiR,ssrB,gogB,spvD,STM2139,spvB,spvC,orf408,ssaB,pipB2,ssaG,ssaE,ssaH,sseL,orf245,ssaR,ssaC,sopD2,sseA,ssaD,sseBa,ssaS,ssaJ,ssaI,ssaT,sscA,steC,sseJ,sseK2,sifA,sseC,STM1410,ssaK,ssaL,ssaN,ssaO,sseD,sseG,ssaM,ssaV,sseI,ssaQ,STM2585,ssaP,ssaU,pipB,sseE,sscB,sspH2,sifB,srfJ,sseF
ST474_InSPI2	474 genes up-regulated under InSPI2 conditions	4/74 InSPI2 - UP	other	yes	59/427	155/4273	1.23E-21	5.58E-20	4.71E-20	59	0.14	vacuole	STM1851,aroQ,potD,potC,ycjE,spvR,spvD,fadJ,ydeV,pagC,STM3257,STnc440,ugtL,STnc3090,spvB,spvC,pipB2,STM1600,asr,sseL,pagK,IsrH_1_2,STM2585A,sopD2,STM1548,SL1344_1928,srcA,yncJ,iolI1,STM2234,STM2239,STM1634,STM1698A,spvA,steC,sseJ,sseK2,STM1052,sifA,sseI,STM2235,STM2585,STM2236,STM2237,pipB,STM2233,STM2240,STM1633,STM1635,STM1636,pagM,sspH2,STnc470,STM2245,sifB,SL1344_0083A,srfJ,STM1630,STM0082
path:sey00190	Oxidative phosphorylation	OxPhos (KEGG)	other	no	21/427	45/4273	2.39E-10	9.62E-09	8.11E-09	21	0.05	vacuole	cydA,cydB,atpB,nuoG,atpH,frdB,sdhB,nuoE,atpA,atpG,nuoF,nuoC,sdhA,atpD,nuoL,nuoI,nuoM,nuoN,nuoJ,nuoH,nuoK
D23_InSPI2	D23580 genes up-regulated under InSPI2 conditions	D23 InSPI2 - UP	other	no	25/427	65/4273	7.35E-10	2.66E-08	2.24E-08	25	0.06	vacuole	aroQ,ycjE,spvD,ugtL,spvC,STM1600,sseL,STM2585A,sopD2,SL1344_1928,yncJ,STM4504,STM2239,STM1634,STM1698A,steC,sseK2,pipB,STM2240,STM1633,STM1635,STM1636,sspH2,STnc470,sifB
